android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    long swigCPtr -> swigCPtr
    void reset(long,boolean) -> reset
    long getCPtr(com.badlogic.gdx.physics.bullet.softbody.btSoftColliders$CollideVF_SS) -> getCPtr
    void finalize() -> finalize
    void delete() -> delete
    void setPsb(com.badlogic.gdx.physics.bullet.softbody.SWIGTYPE_p_p_btSoftBody) -> setPsb
    com.badlogic.gdx.physics.bullet.softbody.SWIGTYPE_p_p_btSoftBody getPsb() -> getPsb
    void setMrg(float) -> setMrg
    float getMrg() -> getMrg
com.badlogic.gdx.physics.bullet.softbody.btSoftJointBodyType -> com.badlogic.gdx.physics.bullet.softbody.btSoftJointBodyType:
    int BT_JOINT_SOFT_BODY_CLUSTER -> BT_JOINT_SOFT_BODY_CLUSTER
    int BT_JOINT_RIGID_BODY -> BT_JOINT_RIGID_BODY
    int BT_JOINT_COLLISION_OBJECT -> BT_JOINT_COLLISION_OBJECT
com.badlogic.gdx.physics.bullet.softbody.btSoftRigidCollisionAlgorithm -> com.badlogic.gdx.physics.bullet.softbody.btSoftRigidCollisionAlgorithm:
    long swigCPtr -> swigCPtr
    void reset(long,boolean) -> reset
    long getCPtr(com.badlogic.gdx.physics.bullet.softbody.btSoftRigidCollisionAlgorithm) -> getCPtr
    void finalize() -> finalize
    void delete() -> delete
com.badlogic.gdx.physics.bullet.softbody.btSoftRigidCollisionAlgorithm$CreateFunc -> com.badlogic.gdx.physics.bullet.softbody.btSoftRigidCollisionAlgorithm$CreateFunc:
    long swigCPtr -> swigCPtr
    void reset(long,boolean) -> reset
    long getCPtr(com.badlogic.gdx.physics.bullet.softbody.btSoftRigidCollisionAlgorithm$CreateFunc) -> getCPtr
    void finalize() -> finalize
    void delete() -> delete
com.badlogic.gdx.physics.bullet.softbody.btSoftRigidDynamicsWorld -> com.badlogic.gdx.physics.bullet.softbody.btSoftRigidDynamicsWorld:
    long swigCPtr -> swigCPtr
    void reset(long,boolean) -> reset
    long getCPtr(com.badlogic.gdx.physics.bullet.softbody.btSoftRigidDynamicsWorld) -> getCPtr
    void finalize() -> finalize
    void delete() -> delete
    void addSoftBody(com.badlogic.gdx.physics.bullet.softbody.btSoftBody,short,short) -> addSoftBody
    void addSoftBody(com.badlogic.gdx.physics.bullet.softbody.btSoftBody,short) -> addSoftBody
    void addSoftBody(com.badlogic.gdx.physics.bullet.softbody.btSoftBody) -> addSoftBody
    void removeSoftBody(com.badlogic.gdx.physics.bullet.softbody.btSoftBody) -> removeSoftBody
    int getDrawFlags() -> getDrawFlags
    void setDrawFlags(int) -> setDrawFlags
    com.badlogic.gdx.physics.bullet.softbody.btSoftBodyWorldInfo getWorldInfo() -> getWorldInfo
    com.badlogic.gdx.physics.bullet.softbody.SWIGTYPE_p_btAlignedObjectArrayT_btSoftBody_p_t getSoftBodyArray() -> getSoftBodyArray
    void rayTestSingle(com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.physics.bullet.collision.btCollisionObject,com.badlogic.gdx.physics.bullet.collision.btCollisionShape,com.badlogic.gdx.math.Matrix4,com.badlogic.gdx.physics.bullet.collision.RayResultCallback) -> rayTestSingle
com.badlogic.gdx.physics.bullet.softbody.btSoftSoftCollisionAlgorithm -> com.badlogic.gdx.physics.bullet.softbody.btSoftSoftCollisionAlgorithm:
    long swigCPtr -> swigCPtr
    void reset(long,boolean) -> reset
    long getCPtr(com.badlogic.gdx.physics.bullet.softbody.btSoftSoftCollisionAlgorithm) -> getCPtr
    void finalize() -> finalize
    void delete() -> delete
com.badlogic.gdx.physics.bullet.softbody.btSoftSoftCollisionAlgorithm$CreateFunc -> com.badlogic.gdx.physics.bullet.softbody.btSoftSoftCollisionAlgorithm$CreateFunc:
    long swigCPtr -> swigCPtr
    void reset(long,boolean) -> reset
    long getCPtr(com.badlogic.gdx.physics.bullet.softbody.btSoftSoftCollisionAlgorithm$CreateFunc) -> getCPtr
    void finalize() -> finalize
    void delete() -> delete
com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3 -> com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3:
    long swigCPtr -> swigCPtr
    void reset(long,boolean) -> reset
    long getCPtr(com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3) -> getCPtr
    void finalize() -> finalize
    void delete() -> delete
    void setCells(com.badlogic.gdx.physics.bullet.softbody.SWIGTYPE_p_btAlignedObjectArrayT_btSparseSdfT_3_t__Cell_p_t) -> setCells
    com.badlogic.gdx.physics.bullet.softbody.SWIGTYPE_p_btAlignedObjectArrayT_btSparseSdfT_3_t__Cell_p_t getCells() -> getCells
    void setVoxelsz(float) -> setVoxelsz
    float getVoxelsz() -> getVoxelsz
    void setPuid(int) -> setPuid
    int getPuid() -> getPuid
    void setNcells(int) -> setNcells
    int getNcells() -> getNcells
    void setClampCells(int) -> setClampCells
    int getClampCells() -> getClampCells
    void setNprobes(int) -> setNprobes
    int getNprobes() -> getNprobes
    void setNqueries(int) -> setNqueries
    int getNqueries() -> getNqueries
    void Initialize(int,int) -> Initialize
    void Initialize(int) -> Initialize
    void Initialize() -> Initialize
    void Reset() -> Reset
    void GarbageCollect(int) -> GarbageCollect
    void GarbageCollect() -> GarbageCollect
    int RemoveReferences(com.badlogic.gdx.physics.bullet.collision.btCollisionShape) -> RemoveReferences
    float Evaluate(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.physics.bullet.collision.btCollisionShape,com.badlogic.gdx.math.Vector3,float) -> Evaluate
    void BuildCell(com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3$Cell) -> BuildCell
    float DistanceToShape(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.physics.bullet.collision.btCollisionShape) -> DistanceToShape
    com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3$IntFrac Decompose(float) -> Decompose
    float Lerp(float,float,float) -> Lerp
    long Hash(int,int,int,com.badlogic.gdx.physics.bullet.collision.btCollisionShape) -> Hash
com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3$Cell -> com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3$Cell:
    long swigCPtr -> swigCPtr
    void reset(long,boolean) -> reset
    long getCPtr(com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3$Cell) -> getCPtr
    void finalize() -> finalize
    void delete() -> delete
    void setD(com.badlogic.gdx.physics.bullet.softbody.SWIGTYPE_p_a_3_1__a_3_1__float) -> setD
    com.badlogic.gdx.physics.bullet.softbody.SWIGTYPE_p_a_3_1__a_3_1__float getD() -> getD
    void setC(int[]) -> setC
    int[] getC() -> getC
    void setPuid(int) -> setPuid
    int getPuid() -> getPuid
    void setHash(long) -> setHash
    long getHash() -> getHash
    void setPclient(com.badlogic.gdx.physics.bullet.collision.btCollisionShape) -> setPclient
    com.badlogic.gdx.physics.bullet.collision.btCollisionShape getPclient() -> getPclient
    void setNext(com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3$Cell) -> setNext
    com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3$Cell getNext() -> getNext
com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3$IntFrac -> com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3$IntFrac:
    long swigCPtr -> swigCPtr
    void reset(long,boolean) -> reset
    long getCPtr(com.badlogic.gdx.physics.bullet.softbody.btSparseSdf3$IntFrac) -> getCPtr
    void finalize() -> finalize
    void delete() -> delete
    void setB(int) -> setB
    int getB() -> getB
    void setI(int) -> setI
    int getI() -> getI
    void setF(float) -> setF
    float getF() -> getF
com.badlogic.gdx.physics.bullet.softbody.btTriIndex -> com.badlogic.gdx.physics.bullet.softbody.btTriIndex:
    long swigCPtr -> swigCPtr
    void reset(long,boolean) -> reset
    long getCPtr(com.badlogic.gdx.physics.bullet.softbody.btTriIndex) -> getCPtr
    void finalize() -> finalize
    void delete() -> delete
    void setPartIdTriangleIndex(int) -> setPartIdTriangleIndex
    int getPartIdTriangleIndex() -> getPartIdTriangleIndex
    void setChildShape(com.badlogic.gdx.physics.bullet.collision.btCollisionShape) -> setChildShape
    com.badlogic.gdx.physics.bullet.collision.btCollisionShape getChildShape() -> getChildShape
    int getTriangleIndex() -> getTriangleIndex
    int getPartId() -> getPartId
    int getUid() -> getUid
com.badlogic.gdx.physics.bullet.softbody.btVertexBufferDescriptor -> com.badlogic.gdx.physics.bullet.softbody.btVertexBufferDescriptor:
    long swigCPtr -> swigCPtr
    void reset(long,boolean) -> reset
    long getCPtr(com.badlogic.gdx.physics.bullet.softbody.btVertexBufferDescriptor) -> getCPtr
    void finalize() -> finalize
    void delete() -> delete
    boolean hasVertexPositions() -> hasVertexPositions
    boolean hasNormals() -> hasNormals
    int getBufferType() -> getBufferType
    int getVertexOffset() -> getVertexOffset
    int getVertexStride() -> getVertexStride
    int getNormalOffset() -> getNormalOffset
    int getNormalStride() -> getNormalStride
com.badlogic.gdx.physics.bullet.softbody.btVertexBufferDescriptor$BufferTypes -> com.badlogic.gdx.physics.bullet.softbody.btVertexBufferDescriptor$BufferTypes:
    int CPU_BUFFER -> CPU_BUFFER
    int DX11_BUFFER -> DX11_BUFFER
    int OPENGL_BUFFER -> OPENGL_BUFFER
com.badlogic.gdx.physics.bullet.softbody.fDrawFlags -> com.badlogic.gdx.physics.bullet.softbody.fDrawFlags:
    long swigCPtr -> swigCPtr
    void reset(long,boolean) -> reset
    long getCPtr(com.badlogic.gdx.physics.bullet.softbody.fDrawFlags) -> getCPtr
    void finalize() -> finalize
    void delete() -> delete
com.badlogic.gdx.physics.bullet.softbody.fDrawFlags$_ -> com.badlogic.gdx.physics.bullet.softbody.fDrawFlags$_:
    int Nodes -> Nodes
    int Links -> Links
    int Faces -> Faces
    int Tetras -> Tetras
    int Normals -> Normals
    int Contacts -> Contacts
    int Anchors -> Anchors
    int Notes -> Notes
    int Clusters -> Clusters
    int NodeTree -> NodeTree
    int FaceTree -> FaceTree
    int ClusterTree -> ClusterTree
    int Joints -> Joints
    int Std -> Std
    int StdTetra -> StdTetra
com.badlogic.gdx.scenes.scene2d.Action -> com.badlogic.gdx.scenes.scene2d.Action:
    com.badlogic.gdx.scenes.scene2d.Actor actor -> actor
    com.badlogic.gdx.utils.Pool pool -> pool
    boolean act(float) -> act
    void restart() -> restart
    com.badlogic.gdx.scenes.scene2d.Actor getActor() -> getActor
    void setActor(com.badlogic.gdx.scenes.scene2d.Actor) -> setActor
    void reset() -> reset
    com.badlogic.gdx.utils.Pool getPool() -> getPool
    void setPool(com.badlogic.gdx.utils.Pool) -> setPool
    java.lang.String toString() -> toString
com.badlogic.gdx.scenes.scene2d.Actor -> com.badlogic.gdx.scenes.scene2d.Actor:
    com.badlogic.gdx.scenes.scene2d.Stage stage -> stage
    com.badlogic.gdx.scenes.scene2d.Group parent -> parent
    com.badlogic.gdx.utils.DelayedRemovalArray listeners -> listeners
    com.badlogic.gdx.utils.DelayedRemovalArray captureListeners -> captureListeners
    com.badlogic.gdx.utils.Array actions -> actions
    java.lang.String name -> name
    com.badlogic.gdx.scenes.scene2d.Touchable touchable -> touchable
    boolean visible -> visible
    float x -> x
    float y -> y
    float width -> width
    float height -> height
    float originX -> originX
    float originY -> originY
    float scaleX -> scaleX
    float scaleY -> scaleY
    float rotation -> rotation
    com.badlogic.gdx.graphics.Color color -> color
    java.lang.Object userObject -> userObject
    void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> draw
    void act(float) -> act
    boolean fire(com.badlogic.gdx.scenes.scene2d.Event) -> fire
    boolean notify(com.badlogic.gdx.scenes.scene2d.Event,boolean) -> notify
    com.badlogic.gdx.scenes.scene2d.Actor hit(float,float,boolean) -> hit
    boolean remove() -> remove
    boolean addListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> addListener
    boolean removeListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> removeListener
    com.badlogic.gdx.utils.Array getListeners() -> getListeners
    boolean addCaptureListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> addCaptureListener
    boolean removeCaptureListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> removeCaptureListener
    com.badlogic.gdx.utils.Array getCaptureListeners() -> getCaptureListeners
    void addAction(com.badlogic.gdx.scenes.scene2d.Action) -> addAction
    void removeAction(com.badlogic.gdx.scenes.scene2d.Action) -> removeAction
    com.badlogic.gdx.utils.Array getActions() -> getActions
    void clearActions() -> clearActions
    void clearListeners() -> clearListeners
    void clear() -> clear
    com.badlogic.gdx.scenes.scene2d.Stage getStage() -> getStage
    void setStage(com.badlogic.gdx.scenes.scene2d.Stage) -> setStage
    boolean isDescendantOf(com.badlogic.gdx.scenes.scene2d.Actor) -> isDescendantOf
    boolean isAscendantOf(com.badlogic.gdx.scenes.scene2d.Actor) -> isAscendantOf
    boolean hasParent() -> hasParent
    com.badlogic.gdx.scenes.scene2d.Group getParent() -> getParent
    void setParent(com.badlogic.gdx.scenes.scene2d.Group) -> setParent
    boolean isTouchable() -> isTouchable
    com.badlogic.gdx.scenes.scene2d.Touchable getTouchable() -> getTouchable
    void setTouchable(com.badlogic.gdx.scenes.scene2d.Touchable) -> setTouchable
    boolean isVisible() -> isVisible
    void setVisible(boolean) -> setVisible
    java.lang.Object getUserObject() -> getUserObject
    void setUserObject(java.lang.Object) -> setUserObject
    float getX() -> getX
    void setX(float) -> setX
    float getY() -> getY
    void setY(float) -> setY
    void setPosition(float,float) -> setPosition
    void setCenterPosition(float,float) -> setCenterPosition
    float getCenterX() -> getCenterX
    float getCenterY() -> getCenterY
    void moveBy(float,float) -> moveBy
    float getWidth() -> getWidth
    void setWidth(float) -> setWidth
    float getHeight() -> getHeight
    void setHeight(float) -> setHeight
    float getTop() -> getTop
    float getRight() -> getRight
    void sizeChanged() -> sizeChanged
    void setSize(float,float) -> setSize
    void sizeBy(float) -> sizeBy
    void sizeBy(float,float) -> sizeBy
    void setBounds(float,float,float,float) -> setBounds
    float getOriginX() -> getOriginX
    void setOriginX(float) -> setOriginX
    float getOriginY() -> getOriginY
    void setOriginY(float) -> setOriginY
    void setOrigin(float,float) -> setOrigin
    float getScaleX() -> getScaleX
    void setScaleX(float) -> setScaleX
    float getScaleY() -> getScaleY
    void setScaleY(float) -> setScaleY
    void setScale(float) -> setScale
    void setScale(float,float) -> setScale
    void scaleBy(float) -> scaleBy
    void scaleBy(float,float) -> scaleBy
    float getRotation() -> getRotation
    void setRotation(float) -> setRotation
    void rotateBy(float) -> rotateBy
    void setColor(com.badlogic.gdx.graphics.Color) -> setColor
    void setColor(float,float,float,float) -> setColor
    com.badlogic.gdx.graphics.Color getColor() -> getColor
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    void toFront() -> toFront
    void toBack() -> toBack
    void setZIndex(int) -> setZIndex
    int getZIndex() -> getZIndex
    boolean clipBegin() -> clipBegin
    boolean clipBegin(float,float,float,float) -> clipBegin
    void clipEnd() -> clipEnd
    com.badlogic.gdx.math.Vector2 screenToLocalCoordinates(com.badlogic.gdx.math.Vector2) -> screenToLocalCoordinates
    com.badlogic.gdx.math.Vector2 stageToLocalCoordinates(com.badlogic.gdx.math.Vector2) -> stageToLocalCoordinates
    com.badlogic.gdx.math.Vector2 localToStageCoordinates(com.badlogic.gdx.math.Vector2) -> localToStageCoordinates
    com.badlogic.gdx.math.Vector2 localToParentCoordinates(com.badlogic.gdx.math.Vector2) -> localToParentCoordinates
    com.badlogic.gdx.math.Vector2 localToAscendantCoordinates(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.math.Vector2) -> localToAscendantCoordinates
    com.badlogic.gdx.math.Vector2 parentToLocalCoordinates(com.badlogic.gdx.math.Vector2) -> parentToLocalCoordinates
    java.lang.String toString() -> toString
com.badlogic.gdx.scenes.scene2d.Event -> com.badlogic.gdx.scenes.scene2d.Event:
    com.badlogic.gdx.scenes.scene2d.Stage stage -> stage
    com.badlogic.gdx.scenes.scene2d.Actor targetActor -> targetActor
    com.badlogic.gdx.scenes.scene2d.Actor listenerActor -> listenerActor
    boolean capture -> capture
    boolean bubbles -> bubbles
    boolean handled -> handled
    boolean stopped -> stopped
    boolean cancelled -> cancelled
    void handle() -> handle
    void cancel() -> cancel
    void stop() -> stop
    void reset() -> reset
    com.badlogic.gdx.scenes.scene2d.Actor getTarget() -> getTarget
    void setTarget(com.badlogic.gdx.scenes.scene2d.Actor) -> setTarget
    com.badlogic.gdx.scenes.scene2d.Actor getListenerActor() -> getListenerActor
    void setListenerActor(com.badlogic.gdx.scenes.scene2d.Actor) -> setListenerActor
    boolean getBubbles() -> getBubbles
    void setBubbles(boolean) -> setBubbles
    boolean isHandled() -> isHandled
    boolean isStopped() -> isStopped
    boolean isCancelled() -> isCancelled
    void setCapture(boolean) -> setCapture
    boolean isCapture() -> isCapture
    void setStage(com.badlogic.gdx.scenes.scene2d.Stage) -> setStage
    com.badlogic.gdx.scenes.scene2d.Stage getStage() -> getStage
com.badlogic.gdx.scenes.scene2d.EventListener -> com.badlogic.gdx.scenes.scene2d.EventListener:
    boolean handle(com.badlogic.gdx.scenes.scene2d.Event) -> handle
com.badlogic.gdx.scenes.scene2d.Group -> com.badlogic.gdx.scenes.scene2d.Group:
    com.badlogic.gdx.utils.SnapshotArray children -> children
    com.badlogic.gdx.math.Matrix3 localTransform -> localTransform
    com.badlogic.gdx.math.Matrix3 worldTransform -> worldTransform
    com.badlogic.gdx.math.Matrix4 batchTransform -> batchTransform
    com.badlogic.gdx.math.Matrix4 oldBatchTransform -> oldBatchTransform
    boolean transform -> transform
    com.badlogic.gdx.math.Rectangle cullingArea -> cullingArea
    com.badlogic.gdx.math.Vector2 point -> point
    void act(float) -> act
    void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> draw
    void drawChildren(com.badlogic.gdx.graphics.g2d.Batch,float) -> drawChildren
    void applyTransform(com.badlogic.gdx.graphics.g2d.Batch,com.badlogic.gdx.math.Matrix4) -> applyTransform
    com.badlogic.gdx.math.Matrix4 computeTransform() -> computeTransform
    void resetTransform(com.badlogic.gdx.graphics.g2d.Batch) -> resetTransform
    void setCullingArea(com.badlogic.gdx.math.Rectangle) -> setCullingArea
    com.badlogic.gdx.scenes.scene2d.Actor hit(float,float,boolean) -> hit
    void childrenChanged() -> childrenChanged
    void addActor(com.badlogic.gdx.scenes.scene2d.Actor) -> addActor
    void addActorAt(int,com.badlogic.gdx.scenes.scene2d.Actor) -> addActorAt
    void addActorBefore(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Actor) -> addActorBefore
    void addActorAfter(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Actor) -> addActorAfter
    boolean removeActor(com.badlogic.gdx.scenes.scene2d.Actor) -> removeActor
    void clearChildren() -> clearChildren
    void clear() -> clear
    com.badlogic.gdx.scenes.scene2d.Actor findActor(java.lang.String) -> findActor
    void setStage(com.badlogic.gdx.scenes.scene2d.Stage) -> setStage
    boolean swapActor(int,int) -> swapActor
    boolean swapActor(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Actor) -> swapActor
    com.badlogic.gdx.utils.SnapshotArray getChildren() -> getChildren
    boolean hasChildren() -> hasChildren
    void setTransform(boolean) -> setTransform
    boolean isTransform() -> isTransform
    com.badlogic.gdx.math.Vector2 localToDescendantCoordinates(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.math.Vector2) -> localToDescendantCoordinates
    void print() -> print
    void print(java.lang.String) -> print
com.badlogic.gdx.scenes.scene2d.InputEvent -> com.badlogic.gdx.scenes.scene2d.InputEvent:
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type type -> type
    float stageX -> stageX
    float stageY -> stageY
    int pointer -> pointer
    int button -> button
    int keyCode -> keyCode
    int scrollAmount -> scrollAmount
    char character -> character
    com.badlogic.gdx.scenes.scene2d.Actor relatedActor -> relatedActor
    void reset() -> reset
    float getStageX() -> getStageX
    void setStageX(float) -> setStageX
    float getStageY() -> getStageY
    void setStageY(float) -> setStageY
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type getType() -> getType
    void setType(com.badlogic.gdx.scenes.scene2d.InputEvent$Type) -> setType
    int getPointer() -> getPointer
    void setPointer(int) -> setPointer
    int getButton() -> getButton
    void setButton(int) -> setButton
    int getKeyCode() -> getKeyCode
    void setKeyCode(int) -> setKeyCode
    char getCharacter() -> getCharacter
    void setCharacter(char) -> setCharacter
    int getScrollAmount() -> getScrollAmount
    void setScrollAmount(int) -> setScrollAmount
    com.badlogic.gdx.scenes.scene2d.Actor getRelatedActor() -> getRelatedActor
    void setRelatedActor(com.badlogic.gdx.scenes.scene2d.Actor) -> setRelatedActor
    com.badlogic.gdx.math.Vector2 toCoordinates(com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.math.Vector2) -> toCoordinates
    boolean isTouchFocusCancel() -> isTouchFocusCancel
    java.lang.String toString() -> toString
com.badlogic.gdx.scenes.scene2d.InputEvent$Type -> com.badlogic.gdx.scenes.scene2d.InputEvent$Type:
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type touchDown -> touchDown
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type touchUp -> touchUp
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type touchDragged -> touchDragged
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type mouseMoved -> mouseMoved
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type enter -> enter
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type exit -> exit
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type scrolled -> scrolled
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type keyDown -> keyDown
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type keyUp -> keyUp
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type keyTyped -> keyTyped
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type[] $VALUES -> $VALUES
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type[] values() -> values
    com.badlogic.gdx.scenes.scene2d.InputEvent$Type valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.scenes.scene2d.InputListener -> com.badlogic.gdx.scenes.scene2d.InputListener:
    com.badlogic.gdx.math.Vector2 tmpCoords -> tmpCoords
    boolean handle(com.badlogic.gdx.scenes.scene2d.Event) -> handle
    boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> touchDown
    void touchUp(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> touchUp
    void touchDragged(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> touchDragged
    boolean mouseMoved(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float) -> mouseMoved
    void enter(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,com.badlogic.gdx.scenes.scene2d.Actor) -> enter
    void exit(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,com.badlogic.gdx.scenes.scene2d.Actor) -> exit
    boolean scrolled(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> scrolled
    boolean keyDown(com.badlogic.gdx.scenes.scene2d.InputEvent,int) -> keyDown
    boolean keyUp(com.badlogic.gdx.scenes.scene2d.InputEvent,int) -> keyUp
    boolean keyTyped(com.badlogic.gdx.scenes.scene2d.InputEvent,char) -> keyTyped
com.badlogic.gdx.scenes.scene2d.InputListener$1 -> com.badlogic.gdx.scenes.scene2d.InputListener$1:
    int[] $SwitchMap$com$badlogic$gdx$scenes$scene2d$InputEvent$Type -> $SwitchMap$com$badlogic$gdx$scenes$scene2d$InputEvent$Type
com.badlogic.gdx.scenes.scene2d.Stage -> com.badlogic.gdx.scenes.scene2d.Stage:
    com.badlogic.gdx.math.Vector2 actorCoords -> actorCoords
    com.badlogic.gdx.utils.viewport.Viewport viewport -> viewport
    com.badlogic.gdx.graphics.g2d.Batch batch -> batch
    boolean ownsBatch -> ownsBatch
    com.badlogic.gdx.scenes.scene2d.Group root -> root
    com.badlogic.gdx.math.Vector2 stageCoords -> stageCoords
    com.badlogic.gdx.scenes.scene2d.Actor[] pointerOverActors -> pointerOverActors
    boolean[] pointerTouched -> pointerTouched
    int[] pointerScreenX -> pointerScreenX
    int[] pointerScreenY -> pointerScreenY
    int mouseScreenX -> mouseScreenX
    int mouseScreenY -> mouseScreenY
    com.badlogic.gdx.scenes.scene2d.Actor mouseOverActor -> mouseOverActor
    com.badlogic.gdx.scenes.scene2d.Actor keyboardFocus -> keyboardFocus
    com.badlogic.gdx.scenes.scene2d.Actor scrollFocus -> scrollFocus
    com.badlogic.gdx.utils.SnapshotArray touchFocuses -> touchFocuses
    void draw() -> draw
    void act() -> act
    void act(float) -> act
    com.badlogic.gdx.scenes.scene2d.Actor fireEnterAndExit(com.badlogic.gdx.scenes.scene2d.Actor,int,int,int) -> fireEnterAndExit
    boolean touchDown(int,int,int,int) -> touchDown
    boolean touchDragged(int,int,int) -> touchDragged
    boolean touchUp(int,int,int,int) -> touchUp
    boolean mouseMoved(int,int) -> mouseMoved
    boolean scrolled(int) -> scrolled
    boolean keyDown(int) -> keyDown
    boolean keyUp(int) -> keyUp
    boolean keyTyped(char) -> keyTyped
    void addTouchFocus(com.badlogic.gdx.scenes.scene2d.EventListener,com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Actor,int,int) -> addTouchFocus
    void removeTouchFocus(com.badlogic.gdx.scenes.scene2d.EventListener,com.badlogic.gdx.scenes.scene2d.Actor,com.badlogic.gdx.scenes.scene2d.Actor,int,int) -> removeTouchFocus
    void cancelTouchFocus() -> cancelTouchFocus
    void cancelTouchFocus(com.badlogic.gdx.scenes.scene2d.EventListener,com.badlogic.gdx.scenes.scene2d.Actor) -> cancelTouchFocus
    void addActor(com.badlogic.gdx.scenes.scene2d.Actor) -> addActor
    void addAction(com.badlogic.gdx.scenes.scene2d.Action) -> addAction
    com.badlogic.gdx.utils.Array getActors() -> getActors
    boolean addListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> addListener
    boolean removeListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> removeListener
    boolean addCaptureListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> addCaptureListener
    boolean removeCaptureListener(com.badlogic.gdx.scenes.scene2d.EventListener) -> removeCaptureListener
    void clear() -> clear
    void unfocusAll() -> unfocusAll
    void unfocus(com.badlogic.gdx.scenes.scene2d.Actor) -> unfocus
    void setKeyboardFocus(com.badlogic.gdx.scenes.scene2d.Actor) -> setKeyboardFocus
    com.badlogic.gdx.scenes.scene2d.Actor getKeyboardFocus() -> getKeyboardFocus
    void setScrollFocus(com.badlogic.gdx.scenes.scene2d.Actor) -> setScrollFocus
    com.badlogic.gdx.scenes.scene2d.Actor getScrollFocus() -> getScrollFocus
    com.badlogic.gdx.graphics.g2d.Batch getSpriteBatch() -> getSpriteBatch
    com.badlogic.gdx.graphics.g2d.Batch getBatch() -> getBatch
    com.badlogic.gdx.utils.viewport.Viewport getViewport() -> getViewport
    void setViewport(com.badlogic.gdx.utils.viewport.Viewport) -> setViewport
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    com.badlogic.gdx.graphics.Camera getCamera() -> getCamera
    com.badlogic.gdx.scenes.scene2d.Group getRoot() -> getRoot
    com.badlogic.gdx.scenes.scene2d.Actor hit(float,float,boolean) -> hit
    com.badlogic.gdx.math.Vector2 screenToStageCoordinates(com.badlogic.gdx.math.Vector2) -> screenToStageCoordinates
    com.badlogic.gdx.math.Vector2 stageToScreenCoordinates(com.badlogic.gdx.math.Vector2) -> stageToScreenCoordinates
